Total Files,50
Total Pages,4622
Total Chunks,355
Total Tokens,143622
Avg Tokens per File,2872
Avg Tokens per Chunk,404
Files with OCR,33
Total OCR Pages,751
Avg OCR Pages per OCR File,22.757575757575758

Sample OCR Results:
Filename,PageNumber,SampleText
Peraturan BPS Nomor 87 Tahun 2018 Tentang Statuta Politeknik Statistika STIS,59,s 1a 1 To Coda al Coda aa — n n n G a p paa paa f e n a — SP M OAG AP A A A A AE a S Da a Be r n pi uek a a De n p a a a a a G e 0 Se A an Di—e ——y I E n I II II F — I Ie I AA E De Da a l a p p pa pa a Dnl lAA PNe ee ae a p n a a n n D p a pe p pa0 ae 0 -A G .  () — $ me——— m— aa— — _ i BE SK OKEE MBE DP 1 AEREERSNA S MOAUEDAAOSDG “ EI OKS MAE SPI AEA NE MAAI S TEE AEAE KEAI MOSIBESR MASI ASGAGASA | ABSi SESKENI BE MEmUAA DU AY EEI £ MG” AS KeoROeni T n n e — lll pA O —le o0 00 g SA— OA I — nilah kami sam — but bakti kami S TIS pan AG OO MA K Dn SD Dn —— B SD Pe pna — DEP aa— SI MA KERN A aAGeA P MASI aa SA 297 BERSAAASI K EEI J KESGT I KEM K KEMAT AE Mu Kanarp Be M Kanana : 2=======E===E==-==: = - l Lud lol lA I — nilah kami sam — but bakti kami Po - litek-nikSta - tisti-ka S T IS Dr——— aa —— G — A I P——— P PP——— S (S p——— N —— ——— MI— n ———— Ci —————— Pe E an a p n S E Di n a a n A l a A () m——aeareng .  .  SA AS BEAGOI ce — DEAERAAA nunamerenaan —— BEAANGI KE ETETENARSASARA SA ANAA N RNYU EE SN AS PE BARAE OEA ARTAP 1 SESEOGan 7 ” Dr EEe NO NEe | (e— ——— al a — a a P l n ———— DE TOMSAA AEAE EED  . . . . EEBET . .  OGEP ESET AS ABEGE PA AES YERERR EN TSSI ) SESERSSI I BSAE KEEY “EPPEe Semaraama . .  SA SKERE GA AAA AGI KoRee pAG | o N $ .  s 3 T Dn pe——— AMAM SS——— Mae an Da n n Pa n a p a p Y E 5 Mre a Da n a p a p a g S D a g a (E ——— a — N —— a — i PG I———I w-_: —l Po — li-tek — nik Sta — tUis-ti — ka S T I S KEBAGSAYYAAN PUSAT STATISTIK   7 12 :  GON n w N & Ma : —4/ N *(NX «l EB NMI '9 - aN | GA Si E) 2) -. . ('s :  LIK I a) ": /" RIYANTO
Peraturan BPS Nomor 90 Tahun 2018 Tentang Kode dan Nama Wilayah Kerja Statistik Tahun 2018,1,b BADAN PUSAT STATISTIK PERATURAN BADAN PUSAT STATISTIK NOMOR 90 TAHUN 2018 TENTANG KODE DAN NAMA WILAYAH KERJA STATISTIK TAHUN 2018 DENGAN RAHMAT TUHAN YANG MAHA ESA KEPALA BADAN PUSAT STATISTIK   Menimbang :  bahwa untuk mendukung penyelenggaraan kegiatan statistik   perlu mengatur kode dan nama wilayah kerja statistik dengan menetapkan Peraturan Badan Pusat Statistik tentang Kode dan Nama Wilayah Kerja Statistik Tahun 2018   Mengingat :  Undang-Undang Nomor 16 Tahun 1997 tentang Statistik (Lembaran Negara Republik Indonesia Tahun 1997 Nomor 39   Tambahan Lembaran Negara Republik Indonesia Nomor 3683)   Peraturan Pemerintah Nomor 51 Tahun 1999 tentang Penyelenggaraan Kegiatan Statisitk (Lembaran Negara Republik Indonesia Tahun 1999 Nomor 96   Tambahan Lembaran Negara Republik Indonesia Nomor 3854)   Peraturan Presiden Nomor 86 Tahun 2007 tentang Badan Pusat Statistik   Peraturan Kepala Badan Pusat Statistik Nomor 7 tahun 2008 tentang Organisasi dan Tata Kerja Badan Pusat sehagaimana telah beberapa kali diubah 
Peraturan BPS Nomor 90 Tahun 2018 Tentang Kode dan Nama Wilayah Kerja Statistik Tahun 2018,2,-. 2- Nomor 9 Tahun 2017 tentang Perubahan Kedua atas Peraturan Kepala Badan Pusat Statistik Nomor 7 Tahun 2008 tentang Organisasi dan Tata Kerja Badan Pusat Statistik (Berita Negara Repubik Indonesia Tahun 2017 Nomor 107)   Keputusan Kepala Badan Pusat Statistik Nomor 121 Tahun 2001 tentang Organisasi dan Tata Kerja Perwakilan BPS di Daerah   sebagaimana telah diubah dengan Peraturan Kepala Badan Pusat Statistik Nomor 10 Tahun 2017 tentang Perubahan atas Keputusan Kepala Badan Pusat Statistik Nomor 121 Tahun 2001 tentang Organisasi dan Tata Kerja Perwakilan Badan Pusat Statistik di Daerah (Berita Negara Repubik Indonesia Tahun 2017 Nomor 108)   MEMUTUSKAN:  Menetapkan :  PERATURAN BADAN PUSAT STATISTIK TENTANG KODE DAN NAMA WILAYAH KERJA STATISTIK TAHUN Pasal 1 Dalam Peraturan Badan ini yang dimaksud dengan:  Kode Wilayah Kerja Statistik adalah identitas wilayah kerja statistik yang meliputi daerah provinsi   daerah kabupaten/kota   kecamatan   desa/ Nama Wilayah Kerja Statistik adalah nama wilayah yang merujuk pada nama daerah provinsi   daerah kabupaten/kota   kecamatan   desa/ MWilayah Kerja Statistik adalah wilayah kerja untuk kegiatan sensus dan survei yang diselenggarakan oleh Badan Pusat  Blok Sensus adalah wilayah kerja pencacahan yang merupakan bagian dari suatu wilayah desa/ Pasal 2 (1) Kode dan Nama Wilayah Kerja Statistik menggunakan data tahun 2018 sebagai dasar
Peraturan BPS Nomor 90 Tahun 2018 Tentang Kode dan Nama Wilayah Kerja Statistik Tahun 2018,3,. - (2) Kode dan Nama Wilayah Kerja Statistik sebagaimana dimaksud dalam Pasal 2 ayat (1) tercantum dalam Lampiran yang merupakan bagian tidak terpisahkan dari Peraturan Badan  Pasal 3 Pada saat Peraturan Badan ini mulai berlaku   Peraturan Kepala Badan Pusat Statistik Nomor 55 Tahun 2017 tentang Kode dan Nama Wilayah Kerja Statistik Tahun 2017 (Berita Negara Republik Indonesia Tahun 2017 Nomor 11606) sebagaimana telah diubah dengan Peraturan Kepala Badan Pusat Statistik Nomor 29 Tahun 2018 tentang Perubahan atas Peraturan Kepala Badan Pusat Statistik Nomor 55 Tahun 2017 tentang Kode dan Nama Wilayah Kerja Statistik Tahun 2017   dicabut dan dinyatakan tidak  Pasal 4 Peraturan Badan ini mulai berlaku pada tanggal
Peraturan BPS Nomor 90 Tahun 2018 Tentang Kode dan Nama Wilayah Kerja Statistik Tahun 2018,4,4 Agar setiap orang mengetahuinya   memerintahkan pengundangan Peraturan Badan ini dengan penempatannya dalam Berita Negara Republik  Ditetapkan di Jakarta pada tanggal 13 Agustus 2018 KEPALA BADAN PUSAT STATISTIK   SUMARIYANTO Diundangkan di Jakarta pada tanggal Ke (a a / DIREKTUR JENDERAL PERATURAN PERUNDANG-UNDANGAN KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA REPUBLIK INDONESIA   — 2117 1/ 14 WIDODO EKATJAHJIANA BERITA NEGA REPUBLIK INDONESIA TAHUN 2018 NOMOR
Peraturan BPS Nomor 90 Tahun 2018 Tentang Kode dan Nama Wilayah Kerja Statistik Tahun 2018,1051,- 1047 - DODEDDD T Blok sensus Desa Kecamatan Kabupaten/Kota Provinsi Tata Cara Pengkodean Wilayah Kerja Statistik yang Mengalami Perubahan Jika terjadi pemekaran (pemecahan dan atau penggabungan) wilayah administrasi   kode wilayah kerja statistik dapat mengalami Tata cara pengkodean wilayah kerja statistik yang mengalami perubahan adalah sebagai berikut:  Jika nama wilayah sama dengan yang lama   maka kode wilayah tetap menggunakan kode  Jika nama wilayah tidak sama dengan yang lama   maka kode wilayah (provinsi   kabupaten/kota   dan desa) merupakan kelanjutan kode  Khusus untuk kode kecamatan   digit pertama sampai dengan keenam sama   sedangkan digit ketujuh berubah dari O menjadi 1   2   3   dan Untuk wilayah administrasi yang tidak mengalami pemekaran wilayah tetapi nama wilayahnya berubah (hanya berganti nama)   kode wilayah tetap menggunakan kode  KEPALA BADAN PUSAT STATISTIK   %Wf%
Peraturan Kepala BPS Nomor 10 Tahun 2024 Tentang Pedoman Pelaksanaan Kerja Sama Di Lingkungan Badan Pusat Statistik,1,&s B a)/ SA a BADAN PUSAT STATISTIK PERATURAN KEPALA BADAN PUSAT STATISTIK NOMOR 10 TAHUN 2024 TENTANG PEDOMAN PELAKSANAAN KERJA SAMA DI LINGKUNGAN BADAN PUSAT STATISTIK DENGAN RAHMAT TUHAN YANG MAHA ESA KEPALA BADAN PUSAT STATISTIK   Menimbang :  bahwa dalam rangka penyelenggaraan statistik yang berkualitas   pengembangan teknologi informasi   pengembangan sumber daya manusia   dan penyelenggaraan kegiatan statistik serta pengembangan sarana dan prasarana untuk peningkatan infrastruktur yang dilaksanakan melalui kerja sama dengan mitra kerja sama   perlu menetapkan Peraturan Kepala Badan Pusat Statistik tentang Pedoman Pelaksanaan Kerja Sama di lingkungan Badan Pusat Statistik   Mengingat :  Undang-Undang Nomor 16 Tahun 1997 tentang Statistik (Lembaran Negara Republik Indonesia Tahun 1997 Nomor 39   Tambahan Lembaran Negara Republik Indonesia Nomor 3683)   Peraturan Pemerintah Nomor 51 Tahun 1999 tentang Penyelenggaraan Statistik (Lembaran Negara Republik Indonesia Tahun 1999 Nomor 96   Tambahan Lembaran Negara Republik Indonesia Nomor 3854)   Peraturan Presiden Nomor 86 Tahun 2007 tentang Badan Pusat Statistik (Lembaran Negara Republik Indonesia Tahun 2007 Nomor 139)   Peraturan Kepala Badan Pusat Statistik Nomor 87 Tahun 2017 tentang Organisasi dan Tata Kerja Politeknik Statistika STIS (Berita Negara Republik Indonesia Tahun 2017 Nomor 1522)   Peraturan Badan Pusat Statistik Nomor 7 Tahun 2020 tentang Organisasi dan Tata Kerja Badan Pusat Statistik (Berita Negara Republik Indonesia Tahun 2020 Nomor 1585)   Peraturan Badan Pusat Statistik Nomor 5 Tahun 2023 tentang Organisasi dan Tata Kerja Badan Pusat Statistik Provinsi dan Badan Pusat Statistik Kabupaten/Kota (Berita Negara Republik Indonesia Tahun 2023 Nomor 429) 
Peraturan Kepala BPS Nomor 10 Tahun 2024 Tentang Pedoman Pelaksanaan Kerja Sama Di Lingkungan Badan Pusat Statistik,2,. 2- MEMUTUSKAN:  Menetapkan :  PERATURAN KEPALA BADAN PUSAT STATISTIK TENTANG PEDOMAN PELAKSANAAN KERJA SAMA DI LINGKUNGAN BADAN PUSAT  BAB I KETENTUAN UMUM Pasal 1 Dalam Peraturan Kepala Badan ini yang dimaksud dengan:  Badan Pusat Statistik yang selanjutnya disingkat BPS adalah lembaga pemerintah nonkementerian yang berada di bawah dan bertanggung jawab kepada Presiden yang mempunyai tugas melaksanakan tugas pemerintahan di bidang statistik sesuai dengan ketentuan peraturan perundang- BPS Provinsi adalah instansi vertikal BPS yang berada di bawah dan bertanggung jawab kepada Kepala  BPS Kabupaten/Kota adalah instansi vertikal BPS yang berada di bawah dan bertanggung jawab kepada Kepala BPS  Unit Kerja adalah unit organisasi di lingkungan BPS   Politeknik Statistika STIS   Pusat Pendidikan dan Pelatihan (Pusdiklat) BPS   BPS Provinsi   dan BPS Kabupaten/ 5 Kerja Sama adalah kegiatan/hubungan kerja yang dilakukan oleh BPS dengan satu atau lebih mitra kerja sama untuk mencapai tujuan bersama dalam mengoptimalkan pelaksanaan tugas dan fungsi masing- Kerja Sama Dalam Negeri adalah kesepakatan Kerja Sama antara BPS dan Mitra Kerja Sama Dalam  Kerja Sama Luar Negeri adalah kesepakatan Kerja Sama antara BPS dan Mitra Kerja Sama Luar  Kegiatan Statistik adalah tindakan yang meliputi upaya penyediaan dan penyebarluasan data   upaya pengembangan ilmu statistik   dan upaya yang mengarah pada berkembangnya sistem statistik  Sistem Statistik Nasional adalah suatu tatanan yang terdiri atas unsur-unsur yang secara teratur saling berkaitan   sehingga membentuk totalitas dalam penyelenggaraan  Mitra Kerja Sama adalah instansi pemerintah   institusi pendidikan   badan hukum   organisasi masyarakat   kelompok masyarakat   dan perorangan dari dalam negeri serta perwakilan negara dan organisasi  1 Instansi Pemerintah adalah kementerian   lembaga pemerintah nonkementerian   kesekretariatan lembaga tinggi negara   lembaga nonstruktural   perangkat daerah provinsi dan kabupaten/kota yang meliputi sekretariat daerah   sekretariat dewan perwakilan rakyat daerah   dinas daerah   dan lembaga teknis  Nota Kesepahaman atau Memorandum of Understanding adalah naskah dinas yang berisi kesepakatan bersama antara Kepala BPS/Kepala Pusat Pendidikan dan Pelatihan BPS/Direktur Politeknik Statistika STIS/Kepala
Peraturan Kepala BPS Nomor 10 Tahun 2024 Tentang Pedoman Pelaksanaan Kerja Sama Di Lingkungan Badan Pusat Statistik,3,- S- BPS Provinsi/Kepala BPS Kabupaten/Kota dan pimpinan Mitra Kerja Sama secara tertulis sebagai dasar penyusunan perjanjian kerja  Perjanjian Kerja Sama atau Implementing Agreement adalah naskah dinas yang berisi kesepakatan bersama tentang sesuatu hal yang mengikat antara para pihak untuk melaksanakan tindakan atau perbuatan hukum yang telah disepakati  Surat Kuasa untuk penandatanganan perjanjian internasional/Full Powers adalah surat yang dikeluarkan oleh Presiden atau Menteri yang memberikan kuasa kepada satu atau beberapa orang yang mewakili Pemerintah Republik Indonesia untuk menandatangani atau menerima naskah perjanjian   menyatakan persetujuan negara untuk mengikatkan diri pada perjanjian   dan/atau penyelesaikan hal-hal yang diperlukan dalam pembuatan perjanjian  Pasal 2 Ruang lingkup Peraturan Kepala Badan ini meliputi:  jenis   bidang   dan bentuk Kerja Sama   tahapan Kerja Sama   dan pembiayaan Kerja  Pasal 3 Kerja Sama di lingkungan BPS diselenggarakan berdasarkan prinsip:  mengutamakan kepentingan/prioritas nasional   kemitraan   kesetaraan   dan kebersamaan:    saling menghargai dan mendapatkan manfaat   mensinergikan tugas pokok dan fungsi   meningkatkan efisiensi dan produktifitas dalam penyelenggaraan statistik   meningkatkan kinerja Unit Kerja BPS   dan bersifat  BAB II JENIS   BIDANG   DAN BENTUK KERJA SAMA Pasal 4 Jenis Kerja Sama di lingkungan BPS terdiri atas:  Kerja Sama Dalam Negeri   dan Kerja Sama Luar  Pasal 5 (1) Bidang Kerja Sama didasarkan pada rencana strategis BPS serta arah kebijakan nasional   terdiri atas:  penyelenggaraan statistik dalam kerangka Sistem Statistik Nasional   pengembangan sumber daya manusia   pengembangan pengetahuan dan teknologi informasi   peningkatan sarana dan prasarana   dan dukungan pelaksanaan sensus dan (2) Kerja Sama Penyelenggaraan Statistik dalam kerangka Sistem Statistik Nasional sebagaimana dimaksud pada
Peraturan Kepala BPS Nomor 10 Tahun 2024 Tentang Pedoman Pelaksanaan Kerja Sama Di Lingkungan Badan Pusat Statistik,4,.  4- ayat (1) huruf a   BPS berperan sebagai Pembina Statistik (3) Kerja Sama Penyelenggaraan Statistik dalam kerangka Sistem Statistik Nasional sebagaimana dimaksud pada ayat (2) mengacu pada proses bisnis yang ditetapkan oleh Pasal 6 (1) Kerja Sama Dalam Negeri dapat dituangkan dalam bentuk:  Nota Kesepahaman atau nama lain sesuai dengan kesepakatan para pihak   Perjanjian Kerja Sama atau nama lain sesuai dengan kesepakatan para pihak   dan/atau dokumen hukum lainnya dalam rangka pelaksanaan tugas dan fungsi para (2) Perjanjian Kerja Sama atau nama lain sebagaimana dimaksud pada ayat (1) dapat dibentuk setelah terbitnya Nota Kesepahaman atau nama lain sesuai dengan kesepakatan para (3) Kerja Sama Dalam Negeri dapat langsung dilaksanakan dengan bentuk Perjanjian Kerja Sama tanpa didahului Nota Kesepahaman dalam hal:  bersifat mendesak yang membutuhkan penyelesaian atau tidak lanjut   merupakan pelaksanaan dari peraturan perundang- undangan   merupakan kewenangan   tugas dan fungsi dari BPS   dan didasarkan pada pertimbangan pimpinan tinggi madya  Pasal 7 Kerja Sama Luar Negeri dapat dituangkan dalam bentuk:  Memorandum of Understanding atau nama lain sesuai dengan kesepakatan para pihak:  Implementing Agreement atau nama lain sesuai dengan kesepakatan para pihak   dan/atau Leitter of Intens merupakan langkah awal dalam upaya saling menjajaki peluang yang ada untuk pencapaian tujuan yang dikehendaki para  BAB III TAHAPAN KERJA SAMA Pasal 8 (1) Tahapan Kerja Sama terdiri atas:  usulan Kerja Sama   penyusunan naskah Kerja Sama   penandatanganan naskah Kerja Sama:  pelaksanaan Kerja Sama   pemantauan dan evaluasi Kerja Sama   pelaporan Kerja Sama   dan g penyimpanan naskah Kerja (2) Ketentuan mengenai tahapan Kerja Sama sebagaimana dimaksud pada ayat (1) ditetapkan oleh Kepala
Peraturan Kepala BPS Nomor 10 Tahun 2024 Tentang Pedoman Pelaksanaan Kerja Sama Di Lingkungan Badan Pusat Statistik,5,5- Pasal 9 (1) Usulan Kerja Sama sebagaimana dimaksud dalam Pasal 8 ayat (1) huruf a berasal dari:  BPS   dan calon Mitra Kerja (2) Usulan Kerja Sama berasal dari BPS sebagaimana dimaksud pada ayat (1) huruf a berasal dari:  Kepala BPS   Pejabat Pimpinan Tinggi Madya   dan/atau Kepala Unit (3) Usulan Kerja Sama berasal dari calon Mitra Kerja Sama sebagaimana dimaksud pada ayat (1) huruf b dilakukan berdasarkan surat (4) Permohonan usulan Kerja Sama sebagaimana dimaksud pada ayat (3) disampaikan kepada:  usulan permohonan Nota Kesepahaman ditujukan kepada Kepala BPS   usulan permohonan Perjanjian Kerja Sama ditujukan kepada Sekretaris Utama   usulan permohonan Nota Kesepahaman dan Perjanjian Kerja Sama dari Mitra Kerja Sama Provinsi ditujukan kepada Kepala BPS Provinsi   dan usulan permohonan Nota Kesepahaman dan Perjanjian Kerja Sama dari Mitra Kerja Sama Kabupaten/Kota ditujukan kepada Kepala BPS Kabupaten/ (5) Usulan Kerja Sama sebagaimana dimaksud pada ayat (1) dikoordinasikan oleh Biro Hubungan Masyarakat dan Pasal 10 Penyusunan naskah Kerja Sama sebagaimana dimaksud dalam Pasal 8 ayat (1) huruf b terdiri atas:  identifikasi dan analisis kebutuhan Kerja Sama:  perumusan rancangan naskah Kerja Sama:  penelaahan rancangan naskah Kerja Sama   dan pembahasan rancangan naskah Kerja  Pasal 11 (1) Identifikasi dan analisis kebutuhan Kerja Sama sebagaimana dimaksud dalam Pasal 10 huruf a dilaksanakan melalui:  identifikasi kesesuaian calon Mitra Kerja Sama dengan kebutuhan dan tujuan Kerja Sama:  dan analisis kesesuaian lingkup Kerja Sama dengan kebutuhan pencapaian target dan keluaran Unit (2) dan analisis kebutuhan Kerja Sama sebagaimana dimaksud pada ayat (1) dilakukan oleh Unit Pasal 12 (1) Perumusan rancangan naskah Kerja Sama sebagaimana dimaksud dalam Pasal 10 huruf b dilaksanakan dengan menyusun rancangan naskah Kerja Sama berdasarkan
Peraturan Kepala BPS Nomor 10 Tahun 2024 Tentang Pedoman Pelaksanaan Kerja Sama Di Lingkungan Badan Pusat Statistik,6,.  6- hasil identifikasi dan analisis kebutuhan Kerja Sama sebagaimana dimaksud dalam Pasal 11 ayat (1). (2) Perumusan rancangan naskah Kerja Sama dilaksanakan oleh Unit Kerja berkoordinasi dengan Biro Hubungan Masyarakat dan  Pasal 13 (1) Penelaahan rancangan naskah Kerja Sama sebagaimana dimaksud dalam Pasal 10 huruf c dilaksanakan dengan menelaah aspek:  substansi   dan (2) Penelaahan aspek substansi sebagaimana dimaksud pada ayat (1) huruf a dilaksanakan untuk mengkaji isi rancangan naskah Kerja Sama paling sedikit meliputi:  tujuan   ruang lingkup   bentuk   pelaksanaan   6 hasik pembiayaan   pembayaran   jangka waktu   dan keterkaitan Kerja Sama dengan program yang mendukung kebijakan (3) Penelaahan aspek hukum sebagaimana dimaksud pada ayat (1) huruf b dilaksanakan untuk mengkaji isi rancangan naskah Kerja Sama terhadap penerapan kaidah hukum dan bentuk naskah Kerja (4) Penelaahan rancangan naskah Kerja Sama sebagaimana dimaksud pada ayat (1) dilaksanakan di bawah koordinasi Biro Hubungan Masyarakat dan  Pasal 14 (1) Pembahasan rancangan naskah Kerja Sama sebagaimana dimaksud dalam Pasal 10 huruf d dilaksanakan untuk mendapatkan masukan dan/atau kesepakatan antara Unit Kerja dengan Mitra Kerja (2) Pembahasan rancangan naskah Kerja Sama sebagaimana dimaksud pada ayat (1) dapat melibatkan kementerian/lembaga terkait atau pihak lainnya sesuai substansi Kerja (3) Untuk pembahasan rancangan naskah Kerja Sama Luar Negeri dikoordinasikan dengan Kementerian Luar (4) Hasil pembahasan rancangan naskah Kerja Sama sebagaimana dimaksud pada ayat (1) berupa naskah Kerja Pasal 15 (1) Naskah Kerja Sama disusun dalam bahasa (2) Dalam hal Mitra Kerja Sama berasal dari luar negeri   naskah Kerja Sama disertai dengan terjemahan dalam bahasa Inggris dan/atau bahasa asal negara Mitra Kerja
Peraturan Kepala BPS Nomor 10 Tahun 2024 Tentang Pedoman Pelaksanaan Kerja Sama Di Lingkungan Badan Pusat Statistik,7,na Pasal 16 Nota Kesepahaman paling sedikit memuat:  judul Kerja Sama   waktu dan tempat penandatanganan   identitas dan kewenangan para pihak yang menandatangani   konsideran   tujuan   ruang lingkup   pelaksanaan   penyelesaian perselisihan   jangka waktu   j- ketentuan lain-lain   penutup   dan — tanda tangan para  Pasal 17 (1) Perjanjian Kerja Sama paling sedikit memuat:  judul Kerja Sama   waktu dan tempat penandatanganan   identitas dan kewenangan para pihak yang menandatangani   konsideran   tujuan   ruang lingkup   pelaksanaan   hak dan kewajiban   pembiayaan   j:  pembayaran   hasil Kerja Sama   Kekayaan Intelektual   kerahasiaan   keadaan kahar (force majeure)   openyelesaian perselisihan   jangka waktu   adendum   ketentuan lain-lain   penutup   dan tanda tangan para (2) Pelaksanaan sebagaimana dimaksud pada ayat (1) huruf g harus dilengkapi dengan rencana kerja (action plan) yang disusun berdasarkan kesepakatan BPS dengan Mitra Kerja  Pasal 18 Muatan Nota Kesepahaman dan Perjanjian Kerja Sama sebagaimana dimaksud dalam Pasal 16 dan Pasal 17 dapat mempertimbangkan masukan Mitra Kerja Sama dan di bawah koordinasi Biro Hubungan Masyarakat dan  Pasal 19 (1) Hasil perumusan naskah Kerja Sama yang telah disepakati bersama dilakukan paraf persetujuan oleh pimpinan Unit Kerja
Peraturan Kepala BPS Nomor 10 Tahun 2024 Tentang Pedoman Pelaksanaan Kerja Sama Di Lingkungan Badan Pusat Statistik,8,.  G- (2) Biro Hubungan Masyarakat dan Hukum berkoordinasi dengan Mitra Kerja Sama untuk memberikan penomoran dan pencetakan naskah Kerja Sama Dalam (3) Pencetakan naskah Kerja Sama dilakukan dengan kertas berjenis concorde berwarna putih ukuran A4 atau sesuai dengan kesepakatan para (4) Naskah Kerja Sama Dalam Negeri dicetak 2 (dua) rangkap dan dibubuhi meterai dan cap dinas di masing-masing (9) Pencetakan naskah Kerja Sama Luar Negeri mengikuti ketentuan Kementerian Luar Negeri dan/atau sesuai dengan kesepakatan para (6) Penandatanganan naskah Kerja Sama merupakan tahapan untuk melegalisasi kesepakatan yang dituangkan dalam naskah Kerja (7) Penandatanganan naskah Kerja Sama Luar Negeri dilakukan setelah mendapatkan Surat Kuasa untuk penandatanganan perjanjian internasional/Full (8) Pelaksanaan penandatanganan naskah Kerja Sama dilakukan sesuai dengan kesepakatan para  Pasal 20 (1) Pejabat yang berwenang menandatangani Nota Kesepahaman/Memorandum of Understanding/ Letter of Intens/nama lain sesuai dengan kesepakatan para pihak   yaitu:  Kepala BPS   Kepala BPS Provinsi/Kepala Pusdiklat BPS/Direktur Politeknik Statistika STIS   atau Kepala BPS Kabupaten/ (2) Pejabat yang berwenang menandatangani Perjanjian Kerja Sama/Implementing Agreement/nama lain sesuai dengan kesepakatan para pihak   yaitu:  Sekretaris Utama   Direktur/Kepala Biro/Inspektur Wilayah/ Kepala Pusdiklat BPS/Direktur Politeknik Statistika STIS/ Kepala BPS Provinsi   Kepala BPS Kabupaten/Kota   atau Pejabat Pembuat  Pasal 21 (1) Pelaksanaan Kerja Sama yang telah disepakati oleh BPS dengan Mitra Kerja Sama menjadi tanggung jawab Unit Kerja di lingkungan BPS sesuai dengan ruang lingkup dalam naskah Kerja (2) Pelaksanaan Kerja Sama sebagaimana dimaksud pada ayat (1) dilakukan sesuai dengan syarat-syarat dan ketentuan-ketentuan yang tercantum dalam naskah Kerja Sama yang telah ditandatangani oleh para  Pasal 22 (1) Pemantauan dan evaluasi kegiatan Kerja Sama dilaksanakan oleh Biro Hubungan Masyarakat dan Hukum   Inspektorat Wilayah I   Inspektorat Wilayah II   dan Inspektorat Wilayah III secara
Peraturan Kepala BPS Nomor 10 Tahun 2024 Tentang Pedoman Pelaksanaan Kerja Sama Di Lingkungan Badan Pusat Statistik,9,. 9- (2) Dalam pelaksanaan pemantauan dan evaluasi sebagaimana dimaksud pada ayat (1)   Biro Hubungan Masyarakat dan Hukum   Inspektorat Wilayah I   Inspektorat Wilayah II   dan Inspektorat Wilayah III dapat berkoordinasi dengan Unit Kerja terkait dan/atau Mitra Kerja (3) Hasil pemantauan dan evaluasi sebagaimana dimaksud pada ayat (1) disampaikan kepada Kepala BPS melalui Sekretaris (4) Hasil pemantauan dan evaluasi sebagaimana dimaksud pada ayat (3) dijadikan sebagai bahan pertimbangan untuk pelaksanaan Kerja Sama  Pasal 23 (1) Setiap Unit Kerja terkait harus melaporkan hasil pelaksanaan Kerja Sama kepada Kepala BPS melalui Sekretaris Utama secara (2) Penyampaian pelaporan hasil kegiatan Kerja Sama sebagaimana dimaksud pada ayat (1) dikoordinasikan oleh Biro Hubungan Masyarakat dan  Pasal 24 (1) Penyimpanan naskah asli Kerja Sama yang telah ditandatangani para pihak dilaksanakan oleh Biro Hubungan Masyarakat dan Hukum   Bagian Umum BPS Provinsi   dan Subbagian Umum BPS Kabupaten/ (2) Naskah asli Kerja Sama Luar Negeri disampaikan kepada kementerian yang menyelenggarakan urusan pemerintahan di bidang luar negeri dan dimintakan Certified True Copy sebagai salinan  BAB IV PEMBIAYAAN KERJA SAMA Pasal 25 (1) Pembiayaan pelaksanaan Kerja Sama bersumber dari:  Anggaran Pendapatan dan Belanja Negara (APBN)   Anggaran Pendapatan dan Belanja Daerah (APBD)   dan/atau sumber pendanaan lain yang sah sesuai dengan ketentuan peraturan perundang- (2) Standar biaya yang digunakan untuk alokasi pembiayaan mengacu pada:  Standar Biaya Masukan (SBM) berdasarkan peraturan Menteri Keuangan tentang satuan biaya berupa harga satuan   tarif   dan indeks yang ditetapkan untuk menghasilkan biaya komponen keluaran dalam penyusunan rencana kerja dan anggaran kementerian negara/lembaga yang berlaku   satuan biaya yang ditetapkan oleh Kepala BPS:  standar biaya yang disepakati para pihak:  dan/atau peraturan perundang-undangan  BAB V KETENTUAN PERALIHAN
Peraturan Kepala BPS Nomor 10 Tahun 2024 Tentang Pedoman Pelaksanaan Kerja Sama Di Lingkungan Badan Pusat Statistik,10,-10- Pasal 26 (1) Nota Kesepahaman/Perjanjian Kerja Sama/nama lain sesuai dengan kesepakatan para pihak yang telah ditandatangani dan sedang dilaksanakan sebelum diundangkannya Peraturan Kepala Badan ini   dinyatakan masih tetap berlaku sepanjang tidak bertentangan dengan ketentuan dalam Peraturan Kepala Badan (2) Dalam hal Nota Kesepahaman/Perjanjian Kerja Sama/nama lain sesuai dengan kesepakatan para pihak sebagaimana dimaksud pada ayat (1) akan diperpanjang maka harus disusun berdasarkan ketentuan dalam Peraturan Kepala Badan  BAB VI KETENTUAN PENUTUP Pasal 27 Pada saat Peraturan Kepala Badan ini mulai berlaku   Peraturan Kepala Badan Pusat Statistik Nomor 85 Tahun 2016 tentang Pedoman Pelaksanaan Kerja Sama di Lingkungan Badan Pusat Statistik   dicabut dan dinyatakan tidak  Pasal 28 Peraturan Kepala Badan ini mulai berlaku pada tanggal di Jakarta /pada tanggalN Maret 2024 “PIf KEPALA BADAN PUSAT STATISTIK   AMALIA ADININGGAR WIDYASANTI
